source_system,source_class_name,source_classid,insqlfileurl,datalake_table_name,target_system,target_class_name,target_classid
DELTA,BRZ_CURR_COMPASS_ICI.CATDIMENSION_1,1263,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.CATDIMENSION.sql,transient_talend_BRZ_CURR_COMPASS_ICI.CATDIMENSION,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_CAT_DIMENSION,1264
DELTA,BRZ_CURR_COMPASS_ICI.CATEGORY,1155,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.CATEGORY.sql,transient_talend_BRZ_CURR_COMPASS_ICI.CATEGORY,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_CATEGORY,1156
DELTA,BRZ_CURR_COMPASS_ICI.COUNTRY_VDX,1146,/data/talend/vars/INSQL/delta/transient_talend.country_vdx.sql,transient_talend.country_vdx,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_COUNTRY,1147
DELTA,BRZ_CURR_COMPASS_ICI.DIVISION,1079,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.DIVISION.sql,transient_talend_BRZ_CURR_COMPASS_ICI.DIVISION,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_DIVISION,1191
DELTA,BRZ_CURR_COMPASS_ICI.DUTYCODES,1248,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.DUTYCODES.sql,transient_talend_BRZ_CURR_COMPASS_ICI.DUTYCODES,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_DUTY_CODES,1249
DELTA,BRZ_CURR_COMPASS_ICI.GENERICREFCODES,1293,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.GENERICREFCODES.sql,transient_talend_BRZ_CURR_COMPASS_ICI.GENERICREFCODES,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_GENREFCODES,1294
DELTA,BRZ_CURR_COMPASS_ICI.GENERICREFTYPES_3,1271,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.GENERICREFTYPES_3.sql,transient_talend_BRZ_CURR_COMPASS_ICI.GENERICREFTYPES_3,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_GENREFTYPES,1272
DELTA,BRZ_CURR_COMPASS_ICI.HISTORICALPRICING,1059,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.HISTORICALPRICING.sql,transient_talend_BRZ_CURR_COMPASS_ICI.HISTORICALPRICING,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_HISTORICALPRICING,1060
DELTA,BRZ_CURR_COMPASS_ICI.ICI_JVSALESDATA,1347,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.JVSALESDATA.sql,transient_talend_BRZ_CURR_COMPASS_ICI.JVSALESDATA,snowflake,DB_STAGING.DW_RIPSAW.FT_ICI_JV_SALES_DATA,1348
DELTA,BRZ_CURR_COMPASS_ICI.IRETAILBUYS,1216,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.IRETAILBUYS.sql,transient_talend_BRZ_CURR_COMPASS_ICI.IRETAILBUYS,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_RETAIL_BUYS,1217
DELTA,BRZ_CURR_COMPASS_ICI.IRETAILCALTYPES,1234,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.IRETAILCALTYPES.sql,transient_talend_BRZ_CURR_COMPASS_ICI.IRETAILCALTYPES,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_IRETAILCALTYPES,1235
DELTA,BRZ_CURR_COMPASS_ICI.IRETAILCHANNEL,1258,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.IRETAILCHANNEL.sql,transient_talend_BRZ_CURR_COMPASS_ICI.IRETAILCHANNEL,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_RETAIL_CHANNEL,1259
DELTA,BRZ_CURR_COMPASS_ICI.IRETAILCOMPFLAGS,1277,/data/talend/vars/INSQL/delta/compass/BRZ_CURR_COMPASS_ICI.IRETAILCOMPFLAGS.sql,BRZ_CURR_COMPASS_ICI.IRETAILCOMPFLAGS,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_IRETAILCOMPFLAGS,1278
DELTA,BRZ_CURR_COMPASS_ICI.IRETAILCOMPS,1261,/data/talend/vars/INSQL/delta/compass/BRZ_CURR_COMPASS_ICI.IRETAILCOMPS.sql,BRZ_CURR_COMPASS_ICI.IRETAILCOMPS,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_IRETAILCOMPS,1262
DELTA,BRZ_CURR_COMPASS_ICI.IRETAILKI,1256,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.IRETAILKI.sql,transient_talend_BRZ_CURR_COMPASS_ICI.IRETAILKI,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_RETAIL_KI,1257
DELTA,BRZ_CURR_COMPASS_ICI.IRETAILSTATUS_1,1343,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.IRETAILSTATUS.sql,transient_talend_BRZ_CURR_COMPASS_ICI.IRETAILSTATUS,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_IRETAIL_STATUS,1344
DELTA,BRZ_CURR_COMPASS_ICI.ITEM,1252,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.ITEM.sql,transient_talend_BRZ_CURR_COMPASS_ICI.ITEM,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_ITEM,1253
DELTA,BRZ_CURR_COMPASS_ICI.ITEMAMOUNT_1,1226,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.ITEMAMOUNT_1.sql,transient_talend_BRZ_CURR_COMPASS_ICI.ITEMAMOUNT_1,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_ITEM_AMOUNT,1227
DELTA,BRZ_CURR_COMPASS_ICI.ITEMDUTY,1140,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.ITEMDUTY.sql,transient_talend_BRZ_CURR_COMPASS_ICI.ITEMDUTY,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_ITEM_DUTY,1141
DELTA,BRZ_CURR_COMPASS_ICI.ITEMDUTYDEFAULTS_ICI,1279,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.ITEMDUTYDEFAULTS_ICI.sql,transient_talend_BRZ_CURR_COMPASS_ICI.ITEMDUTYDEFAULTS_ICI,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_ITEM_DUTY_DEF,1280
DELTA,BRZ_CURR_COMPASS_ICI.ITEMINFO_VDX,1345,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.ITEMINFO_VDX.sql,transient_talend_BRZ_CURR_COMPASS_ICI.ITEMINFO_VDX,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_ITEM_INFO,1346
DELTA,BRZ_CURR_COMPASS_ICI.KEYCATDW,1228,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.KEYCATDW.sql,transient_talend_BRZ_CURR_COMPASS_ICI.KEYCATDW,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_KEYCATDW,1229
DELTA,BRZ_CURR_COMPASS_ICI.KEYINITIATIVES,1328,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.KEYINITIATIVES.sql,transient_talend_BRZ_CURR_COMPASS_ICI.KEYINITIATIVES,snowflake,DB_STAGING.DW_RIPSAW.FT_KEYINITIATIVES,1329
DELTA,BRZ_CURR_COMPASS_ICI.LOCATION_ICI,1209,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.LOCATION.sql,transient_talend_BRZ_CURR_COMPASS_ICI.LOCATION,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_LOCATION,1210
DELTA,BRZ_CURR_COMPASS_ICI.LU_ICI_LEGAL_CODES,1207,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.LU_ICI_LEGAL_CODES.sql,transient_talend_BRZ_CURR_COMPASS_ICI.LU_ICI_LEGAL_CODES,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_LEGAL_CODES,1208
DELTA,BRZ_CURR_COMPASS_ICI.LU_ICI_STYLECAT,1303,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.LU_ICI_STYLECAT.sql,transient_talend_BRZ_CURR_COMPASS_ICI.LU_ICI_STYLECAT,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_STYLECAT,1304
DELTA,BRZ_CURR_COMPASS_ICI.LU_SKD_DESIGN_TYPES,1291,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.LU_SKD_DESIGN_TYPES.sql,transient_talend_BRZ_CURR_COMPASS_ICI.LU_SKD_DESIGN_TYPES,snowflake,DB_STAGING.DW_RIPSAW.LU_SKD_DESIGN_TYPES,1292
DELTA,BRZ_CURR_COMPASS_ICI.LU_SKD_LOC_CAPACITY_D,1275,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.LU_SKD_LOC_CAPACITY_D.sql,transient_talend_BRZ_CURR_COMPASS_ICI.LU_SKD_LOC_CAPACITY_D,snowflake,DB_STAGING.DW_RIPSAW.LU_SKD_LOC_CAPACITY_D,1276
DELTA,BRZ_CURR_COMPASS_ICI.OPVDISCOUNTD,1178,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.OPVDISCOUNTD.sql,transient_talend_BRZ_CURR_COMPASS_ICI.OPVDISCOUNTD,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_OPVDISCOUNTD,1179
DELTA,BRZ_CURR_COMPASS_ICI.OPVDISCOUNTH,1173,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.OPVDISCOUNTH.sql,transient_talend_BRZ_CURR_COMPASS_ICI.OPVDISCOUNTH,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_OPVDISCOUNTH,1174
DELTA,BRZ_CURR_COMPASS_ICI.OPVORDPRICEXREF_T_LU_ICI_OPVORD_PRICE_XREF,1169,/data/talend/vars/INSQL/delta/compass/transient_talend.OPVORDPRICEXREF.sql,transient_talend.OPVORDPRICEXREF,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_OPVORD_PRICE_XREF,1170
DELTA,BRZ_CURR_COMPASS_ICI.PRICEEXCEPTIONCODES_1,1171,/data/talend/vars/INSQL/delta/compass/TRANSIENT_TALEND.PRICEEXCEPTIONCODES.sql,TRANSIENT_TALEND.PRICEEXCEPTIONCODES,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_PRICE_EXCEPTION,1172
DELTA,BRZ_CURR_COMPASS_ICI.QUARTERLYFORECAST_T_FT_ICI_QTR_FORECAST,1307,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.QUARTERLYFORECAST.sql,transient_talend_BRZ_CURR_COMPASS_ICI.QUARTERLYFORECAST,snowflake,DB_STAGING.DW_RIPSAW.FT_ICI_QTR_FORECAST,1308
DELTA,BRZ_CURR_COMPASS_ICI.REGIONS_VDX,1136,/data/talend/vars/INSQL/delta/transient_talend_regions_vdx.sql,transient_talend_regions_vdx,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_REGION,1137
DELTA,BRZ_CURR_COMPASS_ICI.RETAILCALENDAR,1165,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.RETAILCALENDAR.sql,transient_talend_BRZ_CURR_COMPASS_ICI.RETAILCALENDAR,snowflake,DB_STAGING.DW_RIPSAW.LU_SKD_CALENDAR,1166
DELTA,BRZ_CURR_COMPASS_ICI.RETAILLOCCAPACITYD,1197,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.RETAILLOCCAPACITYD.sql,transient_talend_BRZ_CURR_COMPASS_ICI.RETAILLOCCAPACITYD,snowflake,DB_STAGING.DW_RIPSAW.LU_SKD_LOC_PANEL_D,1198
DELTA,BRZ_CURR_COMPASS_ICI.RETAILLOCH,1320,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.RETAILLOCH.sql,transient_talend_BRZ_CURR_COMPASS_ICI.RETAILLOCH,snowflake,DB_STAGING.DW_RIPSAW.LU_SKD_LOC_H,1321
DELTA,BRZ_CURR_COMPASS_ICI.RETAILOWNERSHIPTYPES,1192,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.RETAILOWNERSHIPTYPES.sql,transient_talend_BRZ_CURR_COMPASS_ICI.RETAILOWNERSHIPTYPES,snowflake,DB_STAGING.DW_RIPSAW.LU_SKD_OWNERSHIP_TYPES,1193
DELTA,BRZ_CURR_COMPASS_ICI.RETAILPANELTYPES,1326,/data/talend/vars/INSQL/delta/compass/BRZ_CURR_COMPASS_ICI.RETAILPANELTYPES.sql,BRZ_CURR_COMPASS_ICI.RETAILPANELTYPES,snowflake,DB_STAGING.DW_RIPSAW.LU_SKD_PANEL_TYPES,1327
DELTA,BRZ_CURR_COMPASS_ICI.RETAILSTATUSTYPES_1,1132,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.RETAILSTATUSTYPES.sql,transient_talend_BRZ_CURR_COMPASS_ICI.RETAILSTATUSTYPES,snowflake,DB_STAGING.DW_RIPSAW.LU_SKD_STATUS_TYPES,1133
DELTA,BRZ_CURR_COMPASS_ICI.RETAILTERRITORIES,1126,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.RETAILTERRITORIES.sql,transient_talend_BRZ_CURR_COMPASS_ICI.RETAILTERRITORIES,snowflake,DB_STAGING.DW_RIPSAW.LU_SKD_TERRITORIES,1127
DELTA,BRZ_CURR_COMPASS_ICI.RETAILTRANTYPES,1205,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.RETAILTRANTYPES.sql,transient_talend_BRZ_CURR_COMPASS_ICI.RETAILTRANTYPES,snowflake,DB_STAGING.DW_RIPSAW.LU_SKD_TRAN_TYPES,1206
DELTA,BRZ_CURR_COMPASS_ICI.RETAILTYPES_1,1202,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.RETAILTYPES_1.sql,transient_talend_BRZ_CURR_COMPASS_ICI.RETAILTYPES_1,snowflake,DB_STAGING.DW_RIPSAW.LU_SKD_TYPES,1203
DELTA,BRZ_CURR_COMPASS_ICI.RETAILTYPES_2,1218,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.RETAILTYPES_2.sql,transient_talend_BRZ_CURR_COMPASS_ICI.RETAILTYPES_2,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_RETAILTYPES,1219
DELTA,BRZ_CURR_COMPASS_ICI.SIZESCALEGENDER,1157,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.SIZESCALEGENDER.sql,transient_talend_BRZ_CURR_COMPASS_ICI.SIZESCALEGENDER,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_SSCAL_GNDR,1158
DELTA,BRZ_CURR_COMPASS_ICI.STYLEFEATURECODES_1,1212,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.STYLEFEATURECODES_1.sql,transient_talend_BRZ_CURR_COMPASS_ICI.STYLEFEATURECODES_1,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_STYLE_FEAT_CODE,1213
DELTA,BRZ_CURR_COMPASS_ICI.STYLEFEATURES_1,1199,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.STYLEFEATURES.sql,transient_talend_BRZ_CURR_COMPASS_ICI.STYLEFEATURES,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_STYLE_FEATURES,1200
DELTA,BRZ_CURR_COMPASS_ICI.STYLELASTPROD,1188,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.STYLELASTPROD.sql,transient_talend_BRZ_CURR_COMPASS_ICI.STYLELASTPROD,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_STYLE_LAST_PROD,1189
DELTA,BRZ_CURR_COMPASS_ICI.STYLE_ICI,1301,/data/talend/vars/INSQL/delta/compass/BRZ_CURR_COMPASS_ICI.STYLES_ICI.sql,BRZ_CURR_COMPASS_ICI.STYLES_ICI,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_STYLES,1302
DELTA,BRZ_CURR_COMPASS_ICI.TERRITORIES_VDX,1144,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.TERRITORIES_VDX.sql,transient_talend_BRZ_CURR_COMPASS_ICI.TERRITORIES_VDX,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_TERRITORY,1145
DELTA,BRZ_CURR_COMPASS_ICI.TERRITORYXREFDW,1077,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.TERRITORYXREFDW.sql,transient_talend_BRZ_CURR_COMPASS_ICI.TERRITORYXREFDW,snowflake,DB_STAGING.DW_RIPSAW.LU_ICI_TERR_XREF_DW,1078
DELTA,BRZ_CURR_GARPAC_SHOE.CANCELORDERDETAIL,1224,/data/talend/vars/INSQL/delta/garpac/BRZ_CURR_GARPAC_SHOE.CANCELORDERDETAIL.sql,BRZ_CURR_GARPAC_SHOES.CANCELORDERDETAIL,snowflake,DB_STAGING.DW_RIPSAW.ZZOCNCRD,1225
DELTA,BRZ_CURR_GARPAC_SHOE.CANCELORDERHEADER,1176,/data/talend/vars/INSQL/delta/garpac/BRZ_CURR_GARPAC_SHOE.CANCELORDERHEADER.sql,BRZ_CURR_GARPAC_SHOES.CANCELORDERHEADER,snowflake,DB_STAGING.DW_RIPSAW.ZZOCNCRH,1177
DELTA,BRZ_CURR_GARPAC_SHOE.CHECKMDSERETURNSBYRETURNS,1149,/data/talend/vars/INSQL/delta/garpac/BRZ_CURR_GARPAC_SHOE.CHECKMDSERETURNSBYRETURNS.sql,BRZ_CURR_GARPAC_SHOES.CHECKMDSERETURNSBYRETURNS,snowflake,DB_STAGING.DW_RIPSAW.CMRR_TEMP_FT_RECONCILE,1150
DELTA,BRZ_CURR_GARPAC_SHOE.CHECKORDERSOPENBYORDER,1142,/data/talend/vars/INSQL/delta/garpac/BRZ_CURR_GARPAC_SHOE.CHECKORDERSOPENBYORDER.sql,BRZ_CURR_GARPAC_SHOES.CHECKORDERSOPENBYORDER,snowflake,DB_STAGING.DW_RIPSAW.COOO_TEMP_FT_RECONCILE,1143
DELTA,BRZ_CURR_GARPAC_SHOE.CHECKORDERSPICKBYORDER,1122,/data/talend/vars/INSQL/delta/garpac/BRZ_CURR_GARPAC_SHOE.CHECKORDERSPICKBYORDER.sql,BRZ_CURR_GARPAC_SHOES.CHECKORDERSPICKBYORDER,snowflake,DB_STAGING.DW_RIPSAW.COPO_TEMP_FT_RECONCILE,1123
DELTA,BRZ_CURR_GARPAC_SHOE.DW_ORDERS,1377,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.DW_ORDERS.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.DW_ORDERS,snowflake,DB_STAGING.DW_RIPSAW.DW_ORDERS,1378
DELTA,BRZ_CURR_GARPAC_SHOE.INCR_FT_PROD_ORD_INSQL,1349,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.INCR_FT_PROD_ORD_INSQL.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.INCR_FT_PROD_ORD_INSQL,snowflake,DB_STAGING.DW_RIPSAW.TEMP_FT_PRODUCTION_ORD,1350
