source_system,source_class_name,source_classid,insqlfileurl,datalake_table_name,target_system,target_class_name,target_classid
DELTA,BRZ_CURR_GARPAC_SHOE.INCR_INSQL_FT_SHIPPING_ADVICE_VDX,1356,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.INCR_INSQL_FT_SHIPPING_ADVICE_VDX.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.INCR_INSQL_FT_SHIPPING_ADVICE_VDX,snowflake,DB_STAGING.DW_RIPSAW.TEMP_FT_SHIPPING_ADVICE,1357
DELTA,BRZ_CURR_GARPAC_SHOE.INPUT0_LU_CU_ST_DIV,1324,/data/talend/vars/INSQL/delta/garpac/BRZ_CURR_GARPAC_SHOE.INPUT0_LU_CU_ST_DIV.sql,BRZ_CURR_GARPAC_SHOES.INPUT0_LU_CU_ST_DIV,snowflake,DB_STAGING.DW_RIPSAW.INPUT0_LU_CU_ST_DIV,1325
DELTA,BRZ_CURR_GARPAC_SHOE.INPUT0_LU_CU_ST_DIV_NA,1333,/data/talend/vars/INSQL/delta/garpac/BRZ_CURR_GARPAC_SHOE.INPUT0_LU_CU_ST_DIV_NA.sql,BRZ_CURR_GARPAC_SHOES.INPUT0_LU_CU_ST_DIV_NA,snowflake,DB_STAGING.DW_RIPSAW.INPUT0_LU_CU_ST_DIV_NA,1334
DELTA,BRZ_CURR_GARPAC_SHOE.INSQL_FT_CUST_CHARGE_VDX,1364,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.INSQL_FT_CUST_CHARGE_VDX.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.INSQL_FT_CUST_CHARGE_VDX,snowflake,DB_STAGING.DW_RIPSAW.TEMP_FT_CUST_CHARGE_1,1365
DELTA,BRZ_CURR_GARPAC_SHOE.INSQL_ZZXSTYLER_ZZXCOLR_VDX,1353,/data/talend/vars/INSQL/delta/garpac/transient_talend_insql_zzxstyler_zzxcolr_vdx.sql,transient_talend_insql_zzxstyler_zzxcolr_vdx,snowflake,DB_STAGING.DW_RIPSAW.INCR_LU_STYLE_COLOR,1354
DELTA,BRZ_CURR_GARPAC_SHOE.LU_SALESPERSON,1211,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.LU_SALESPERSON.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.LU_SALESPERSON,snowflake,DB_STAGING.DW_RIPSAW.LU_SALESPERSON,1204
DELTA,BRZ_CURR_GARPAC_SHOE.LU_STORE,1289,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZXSTORR.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZXSTORR,snowflake,DB_STAGING.DW_RIPSAW.LU_STORE,1290
DELTA,BRZ_CURR_GARPAC_SHOE.RTXCUSTR_2,1130,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE_RTXCUSTR.sql,transient_talend_BRZ_CURR_GARPAC_SHOE_RTXCUSTR,snowflake,DB_STAGING.DW_RIPSAW.LU_SKR_RTXCUSTR,1131
DELTA,BRZ_CURR_GARPAC_SHOE.SHIP_ORDER_HEADER,1186,/data/talend/vars/INSQL/delta/garpac/transient_talend.SHIP_ORDER_HEADER_1.sql,transient_talend.SHIP_ORDER_HEADER_1,snowflake,DB_STAGING.DW_RIPSAW.ZZOSHPRH,1194
DELTA,BRZ_CURR_GARPAC_SHOE.SKOBSTGH,1128,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.SKOBSTGH.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.SKOBSTGH,snowflake,DB_STAGING.DW_RIPSAW.STG_SKOBSTGH,1129
DELTA,BRZ_CURR_GARPAC_SHOE.SKOMKDNR,1061,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.SKOMKDNR.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.SKOMKDNR,snowflake,DB_STAGING.DW_RIPSAW.LU_MARK_DOWN,1062
DELTA,BRZ_CURR_GARPAC_SHOE.SKRUPCNR,1065,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.SKRUPCNR.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.SKRUPCNR,snowflake,DB_STAGING.DW_RIPSAW.SKRUPCNR,1091
DELTA,BRZ_CURR_GARPAC_SHOE.SKXBUYER,1048,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.SKXBUYER.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.SKXBUYER,snowflake,DB_STAGING.DW_RIPSAW.LU_BUYER,1049
DELTA,BRZ_CURR_GARPAC_SHOE.SKXCCNVR_REP,1341,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.SKXCCNVR_REP.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.SKXCCNVR_REP,snowflake,DB_STAGING.DW_RIPSAW.LU_CURR_EXCH,1342
DELTA,BRZ_CURR_GARPAC_SHOE.SKXCUSTA,1163,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.SKXCUSTA.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.SKXCUSTA,snowflake,DB_STAGING.DW_RIPSAW.TEMP_SKXCUSTA,1164
DELTA,BRZ_CURR_GARPAC_SHOE.SKXFEATR,1269,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.SKXFEATR.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.SKXFEATR,snowflake,DB_STAGING.DW_RIPSAW.TEMP_SKXFEATR,1270
DELTA,BRZ_CURR_GARPAC_SHOE.SKXNCHGR_1,1337,/data/talend/vars/INSQL/delta/garpac/transient_talend_skxnchgr_1.sql,transient_talend_skxnchgr_1,snowflake,DB_STAGING.DW_RIPSAW.LU_SKX_CUST_CHARGE,1338
DELTA,BRZ_CURR_GARPAC_SHOE.SKXREGNR,1052,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.SKXREGNR.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.SKXREGNR,snowflake,DB_STAGING.DW_RIPSAW.LU_REGION,1054
DELTA,BRZ_CURR_GARPAC_SHOE.SKXSCDSD,1050,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.SKXSCDSD.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.SKXSCDSD,snowflake,DB_STAGING.DW_RIPSAW.FT_SKX_SCDSD,1190
DELTA,BRZ_CURR_GARPAC_SHOE.SKXSEGMR_VDX,1138,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.SKXSEGMR_VDX.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.SKXSEGMR_VDX,snowflake,DB_STAGING.DW_RIPSAW.LU_CUST_SEGMENT,1139
DELTA,BRZ_CURR_GARPAC_SHOE.SKXTERRR,1071,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.SKXTERRR.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.SKXTERRR,snowflake,DB_STAGING.DW_RIPSAW.LU_TERRITORY,1072
DELTA,BRZ_CURR_GARPAC_SHOE.SKXWIMGR,1232,/data/talend/vars/INSQL/delta/garpac/BRZ_CURR_GARPAC_SHOE.SKXWIMGR.sql,BRZ_CURR_GARPAC_SHOES.SKXWIMGR,snowflake,DB_STAGING.DW_RIPSAW.TEMP_SKXWIMGR,1233
DELTA,BRZ_CURR_GARPAC_SHOE.TEMP_ZZRALOWR,1159,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.TEMP_ZZRALOWR.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.TEMP_ZZRALOWR,snowflake,DB_STAGING.DW_RIPSAW.TEMP_LU_ALLOW_CODE,1160
DELTA,BRZ_CURR_GARPAC_SHOE.T_TEMP_FT_WRITE_OFF,1167,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.T_TEMP_FT_WRITE_OFF.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.T_TEMP_FT_WRITE_OFF,snowflake,DB_STAGING.DW_RIPSAW.TEMP_FT_WRITE_OFF,1168
DELTA,BRZ_CURR_GARPAC_SHOE.XREF,1238,/data/talend/vars/INSQL/delta/garpac/transient_talend_XREF.sql,transient_talend_XREF,snowflake,DB_STAGING.DW_RIPSAW.LU_CONSOL_INV_XREF,1239
DELTA,BRZ_CURR_GARPAC_SHOE.ZZAAVALR,1087,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZAAVALR.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZAAVALR,snowflake,DB_STAGING.DW_RIPSAW.ZZAAVALR,1088
DELTA,BRZ_CURR_GARPAC_SHOE.ZZANSRSR,1084,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZANSRSR.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZANSRSR,snowflake,DB_STAGING.DW_RIPSAW.ZZANSRSR,1085
DELTA,BRZ_CURR_GARPAC_SHOE.ZZNCRDTH,1254,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZNCRDTH.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZNCRDTH,snowflake,DB_STAGING.DW_RIPSAW.TEMP_ZZNCRDTH,1255
DELTA,BRZ_CURR_GARPAC_SHOE.ZZNMEMOD,1067,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZNMEMOD.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZNMEMOD,snowflake,DB_STAGING.DW_RIPSAW.ZZNMEMOD,1068
DELTA,BRZ_CURR_GARPAC_SHOE.ZZNMEMOH,1057,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZNMEMOH.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZNMEMOH,snowflake,DB_STAGING.DW_RIPSAW.ZZNMEMOH,1058
DELTA,BRZ_CURR_GARPAC_SHOE.ZZNRESNR,1161,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZNRESNR.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZNRESNR,snowflake,DB_STAGING.DW_RIPSAW.LU_RETURN_REASON,1162
DELTA,BRZ_CURR_GARPAC_SHOE.ZZOCNCRHD,1185,/data/talend/vars/INSQL/delta/garpac/BRZ_CURR_GARPAC_SHOE.ZZOCNCRHD.sql,BRZ_CURR_GARPAC_SHOES.ZZOCNCRHD,snowflake,DB_STAGING.DW_RIPSAW.TEMP_FT_RECONCILE,1109
DELTA,BRZ_CURR_GARPAC_SHOE.ZZOCRSNR_VDX,1113,/data/talend/vars/INSQL/delta/garpac/transient_talend_zzocrsnr_vdx.sql,transient_talend_zzocrsnr_vdx,snowflake,DB_STAGING.DW_RIPSAW.LU_CANCEL_REASON,1114
DELTA,BRZ_CURR_GARPAC_SHOE.ZZOORDRD,1183,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZOORDRD.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZOORDRD,snowflake,DB_STAGING.DW_RIPSAW.ZZOORDRD,1184
DELTA,BRZ_CURR_GARPAC_SHOE.ZZOORDRH,1195,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZOORDRH.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZOORDRH,snowflake,DB_STAGING.DW_RIPSAW.ZZOORDRH,1196
DELTA,BRZ_CURR_GARPAC_SHOE.ZZOPCKRD,1220,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZOPCKRD.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZOPCKRD,snowflake,DB_STAGING.DW_RIPSAW.ZZOPCKRD,1221
DELTA,BRZ_CURR_GARPAC_SHOE.ZZOPCKRH,1222,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZOPCKRH.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZOPCKRH,snowflake,DB_STAGING.DW_RIPSAW.ZZOPCKRH,1223
DELTA,BRZ_CURR_GARPAC_SHOE.ZZOSHPRD,1124,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZOSHPRD.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZOSHPRD,snowflake,DB_STAGING.DW_RIPSAW.ZZOSHPRD,1125
DELTA,BRZ_CURR_GARPAC_SHOE.ZZOSHPRHD,1108,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZOSHPRHD.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZOSHPRHD,snowflake,DB_STAGING.DW_RIPSAW.TEMP_FT_RECONCILE,1109
DELTA,BRZ_CURR_GARPAC_SHOE.ZZRALOWR,1043,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZRALOWR.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZRALOWR,snowflake,DB_STAGING.DW_RIPSAW.LU_ALLOW_CODE,1044
DELTA,BRZ_CURR_GARPAC_SHOE.ZZRBATCH,1116,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZRBATCH.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZRBATCH,snowflake,DB_STAGING.DW_RIPSAW.TEMP_ZZRBATCH,1117
DELTA,BRZ_CURR_GARPAC_SHOE.ZZRINVCD,1040,/data/talend/vars/INSQL/delta/garpac/BRZ_CURR_GARPAC_SHOE.ZZRINVCD.sql,BRZ_CURR_GARPAC_SHOES.ZZRINVCD,snowflake,DB_STAGING.DW_RIPSAW.ZZRINVCD,1041
DELTA,BRZ_CURR_GARPAC_SHOE.ZZRINVCH,1073,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZRINVCH.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZRINVCH,snowflake,DB_STAGING.DW_RIPSAW.ZZRINVCH,1074
DELTA,BRZ_CURR_GARPAC_SHOE.ZZRRESNR,1181,/data/talend/vars/INSQL/delta/garpac/transend_ZZRRESNR.sql,transend_ZZRRESNR,snowflake,DB_STAGING.DW_RIPSAW.LU_AR_REASON,1182
DELTA,BRZ_CURR_GARPAC_SHOE.ZZRWOFFD,1335,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZRWOFFD.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZRWOFFD,snowflake,DB_STAGING.DW_RIPSAW.TEMP_ZZRWOFFD,1336
DELTA,BRZ_CURR_GARPAC_SHOE.ZZXCOLRR_1,1099,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZXCOLRR.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZXCOLRR,snowflake,DB_STAGING.DW_RIPSAW.LU_COLOR,1100
DELTA,BRZ_CURR_GARPAC_SHOE.ZZXCSTDR_VDX,1118,/data/talend/vars/INSQL/delta/garpac/transient_talend.ZZXCSTDR_VDX.sql,transient_talend.ZZXCSTDR_VDX,snowflake,DB_STAGING.DW_RIPSAW.LU_CUSTOMER_STYLE,1119
DELTA,BRZ_CURR_GARPAC_SHOE.ZZXDISCR,1055,/data/talend/vars/INSQL/delta/garpac/transient_talend_brz_curr_garpac_shoe_zzxdiscr.sql,transient_talend_brz_curr_garpac_shoe_zzxdiscr,snowflake,DB_STAGING.DW_RIPSAW.LU_CUST_DISCOUNT,1056
DELTA,BRZ_CURR_GARPAC_SHOE.ZZXDISCR_2,1090,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZXDISCR_2.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZXDISCR_2,snowflake,DB_STAGING.DW_RIPSAW.LU_ORDLINE_DISC_CODES,1086
DELTA,BRZ_CURR_GARPAC_SHOE.ZZXLINEH,1242,/data/talend/vars/INSQL/delta/garpac/BRZ_CURR_GARPAC_SHOE.ZZXLINEH.sql,BRZ_CURR_GARPAC_SHOES.ZZXLINEH,snowflake,DB_STAGING.DW_RIPSAW.TEMP_ZZXLINEH,1243
DELTA,BRZ_CURR_GARPAC_SHOE.ZZXSADDN,1246,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZXSADDN.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZXSADDN,snowflake,DB_STAGING.DW_RIPSAW.LU_UNIT_COST,1247
DELTA,BRZ_CURR_GARPAC_SHOE.ZZXSCOLAU,1153,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZXSCOLAU.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZXSCOLAU,snowflake,DB_STAGING.DW_RIPSAW.LU_STYCOL_AUDIT,1154
DELTA,BRZ_CURR_GARPAC_SHOE.ZZXSIZER,1069,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.ZZXSIZER.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.ZZXSIZER,snowflake,DB_STAGING.DW_RIPSAW.ZZXSIZER,1070
DELTA,BRZ_CURR_GARPAC_SHOE.ZZXSLSPR_PII,1103,/data/talend/vars/INSQL/delta/garpac/transient_talend_ZZXSLSPR_PII.sql,transient_talend_ZZXSLSPR_PII,snowflake,DB_STAGING.DW_RIPSAW.LU_DOM_SALESPERSON,1104
DELTA,BRZ_CURR_GARPAC_SHOE.ZZXSLSPR_VDX,1134,/data/talend/vars/INSQL/delta/garpac/transient_talend.ZZXSLSPR_VDX.sql,transient_talend.ZZXSLSPR_VDX,snowflake,DB_STAGING.DW_RIPSAW.LU_SALES_MANAGER,1135
DELTA,BRZ_CURR_GARPAC_SHOE.ZZXSTORR_T_LU_GARPAC_STORE,1105,/data/talend/vars/INSQL/delta/garpac/transient_talend_ZZXSTORR_T_LU_GARPAC_STORE.sql,transient_talend_ZZXSTORR_T_LU_GARPAC_STORE,snowflake,DB_STAGING.DW_RIPSAW.LU_GARPAC_STORE,1106
DELTA,BRZ_CURR_GARPAC_SHOE.ZZXTERMR,1120,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE_ZZXTERMR.sql,transient_talend_BRZ_CURR_GARPAC_SHOE_ZZXTERMR,snowflake,DB_STAGING.DW_RIPSAW.LU_SKX_COMM_TERMS,1121
csv,DIVISION_SPLIT,1273,/data/talend/vars/bin/DIVISION_SPLIT.sh,DIVISION_SPLIT.sh,snowflake,DB_STAGING.DW_RIPSAW.LU_DIVISION_SPLIT,1274
csv,DOM_CUST_AGREEMENTS,1175,/data/talend/vars/bin/dom_cust_agreements.sh,dom_cust_agreements.sh,snowflake,DB_STAGING.DW_RIPSAW.DOM_CUST_AGREEMENTS,1180
csv,DOM_DIV_GEN_SEGMENT,1236,/data/talend/vars/bin/transient_talend_DOM_DIV_GEN_SEGMENT.sh,transient_talend_DOM_DIV_GEN_SEGMENT.sh,snowflake,DB_STAGING.DW_RIPSAW.LU_DIVISION_MGR,1237
csv,DOM_KEY_INITIATIVE,1230,/data/talend/vars/bin/DOM_KEY_INITIATIVE.sh,DOM_KEY_INITIATIVE.sh,snowflake,DB_STAGING.DW_RIPSAW.LU_DOM_CATEGORY,1231
csv,FILE.DOM_CONTACT_CSV,1244,/data/talend/vars/bin/DOM_CONTACT_CSV.sh,DOM_CONTACT_CSV.sh,snowflake,DB_STAGING.DW_RIPSAW.LU_CONTACT_INFILE_CSV,1245
csv,LU_DOM_TERRITORY,1214,/data/talend/vars/bin/LU_DOM_TERRITORY.sh,LU_DOM_TERRITORY.sh,snowflake,DB_STAGING.DW_RIPSAW.LU_DOM_TERRITORY,1215
DELTA,MOD.BRZ_CURR_COMPASS_ICI.RETAILINVENTORY_MOD,1351,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.RETAILINVENTORY.sql,transient_talend_BRZ_CURR_COMPASS_ICI.RETAILINVENTORY,snowflake,DB_STAGING.DW_RIPSAW.FT_SKD_INVENTORY,1352
DELTA,MOD.BRZ_CURR_COMPASS_ICI.RETAILSALES_MOD,1281,/data/talend/vars/INSQL/delta/compass/transient_talend_BRZ_CURR_COMPASS_ICI.RETAILSALES.sql,transient_talend_BRZ_CURR_COMPASS_ICI.RETAILSALES,snowflake,DB_STAGING.DW_RIPSAW.FT_SKD_SALES,1283
DELTA,MOD.BRZ_CURR_GARPAC_SHOE.SKPLABLH,1075,/data/talend/vars/INSQL/delta/garpac/transient_talend_BRZ_CURR_GARPAC_SHOE.SKPLABLH.sql,transient_talend_BRZ_CURR_GARPAC_SHOES.SKPLABLH,snowflake,DB_STAGING.DW_RIPSAW.SKPLABLH,1076
csv,STG_LU_GLOBAL_TERRITORY_SOURCE,1250,/data/talend/vars/bin/transieent_talend_STG_LU_GLOBAL_TERRITORY.sh,transieent_talend_STG_LU_GLOBAL_TERRITORY.sh,snowflake,DB_STAGING.DW_RIPSAW.STG_LU_GLOBAL_TERRITORY,1251
csv,STYLE_COLOR_GROUPS,1297,/data/talend/vars/bin/STYLE_COLOR_GROUPS.sh,STYLE_COLOR_GROUPS.sh,snowflake,DB_STAGING.DW_RIPSAW.LU_STYLE_COLOR_GROUPS,1298